0.179849445,0.967670808,0.029420368,1.024424955,0.048554099,1.035301531
1.055575677,0.194439779,0.96463774,0.041203538,0.901043732,-0.050353898
0.995833693,1.063613989,0.13395546,0.181794269,-0.009096725,0.86800973
0.982708616,0.049668439,1.092966028,0.054063309,0.882766513,-0.062486378
-0.038623465,0.974944716,-0.064791162,1.091089658,-0.028051566,1.134184652
1.082838727,1.046078943,0.055299875,-0.044910308,0.08751356,0.949996522
0.854493342,1.015624484,-0.061859336,-0.061868181,0.060606371,1.148955351
-0.019166828,1.012498817,0.079070197,1.05529783,0.013831772,0.982375245
0.910355385,-0.195675395,0.922209448,-0.054354812,1.094237693,0.191218084
-0.139327258,1.010924794,0.060984605,1.103928934,-0.071584739,1.08542023
1.021773835,1.136231546,-0.107645841,0.09492747,0.139544989,1.071647138
0.879673181,0.04206837,1.031598588,-0.09118985,1.009372549,-0.039089873
0.946317818,1.164838366,0.032752981,0.228782861,0.162338246,1.212567995
-0.220152191,1.003974013,-0.155659394,1.046586413,0.00781889,1.159702632
0.858422668,-0.047738266,1.017158636,-0.058958899,1.044892112,-0.146694673
1.113930627,1.064744821,0.134188372,-0.085493363,-0.079025848,0.899303714
0.85261535,0.957413215,-0.103442472,-0.098843471,-0.107523532,1.080338023
0.890213223,-0.156931547,0.844948553,-0.059927204,0.993727321,0.005907216
0.938449267,1.079317808,-0.096914036,-0.037443661,-0.025277183,0.972615424
-0.148030517,0.969879347,-0.031762819,1.253834934,0.063474546,0.90393552
0.873436358,0.972489917,-0.063004619,0.063290558,-0.034787797,1.066112489
0.126652848,1.085404282,0.036561719,0.964811076,-0.084811001,0.920766314
0.879134795,0.10822406,0.83941978,0.097584088,0.903903344,-0.116872285
0.991037752,0.146001319,0.873091323,-0.007131965,1.040560537,-0.114636439
1.049075227,0.950231162,-0.090483445,-0.00388237,0.273037759,1.043398661
0.96979677,0.797163804,0.065212481,0.016672766,0.106243331,1.005404578
0.8879745,-0.057177322,1.004643453,0.040549255,0.817116407,0.123329711
0.985066865,1.044314361,-0.00468794,-0.145904187,0.129008799,1.191529394
0.917184503,1.033188088,-0.086648503,0.142296062,0.158262066,0.977420555
0.963198927,0.085308677,1.080170407,-0.020730316,0.692701146,0.260519575
0.836355332,0.986523487,0.268302551,-0.058170973,0.134115382,1.015675961
1.077956743,-0.070062021,0.925112325,-0.065277101,0.971331547,0.025698097
0.67679622,-0.056856957,1.213850225,0.027779932,0.877060635,0.13018395
0.994291928,0.916482704,0.147251348,0.128228075,0.019440701,1.161199149
1.150238293,1.039531612,-0.029634832,0.069636692,0.177101957,1.07163428
1.141256116,1.028938116,-0.065476885,0.038470716,-0.036463117,1.080988111
1.074489965,0.931217087,-0.072579817,-0.078965597,0.056429555,0.890775548
1.03484412,0.119777147,0.92269359,-0.040987265,1.059786463,-0.044939736
0.054036396,0.930134573,0.176899157,0.867666575,0.006745359,0.83661976
1.131415481,0.910162289,0.02087156,-0.145174072,0.119482382,1.027186692
0.983749806,-0.021326719,0.880669421,-0.049996522,0.873743516,-0.046242154
0.076525116,1.152607796,-0.105310243,0.951934658,-0.029913052,0.988342867
0.857356384,0.017324737,0.845912282,-0.008097802,0.910004993,0.043637539
0.846730699,-0.025003228,0.92070525,-0.036378075,1.138449851,0.061030522
1.091485175,1.02359932,0.024519159,0.168939931,0.08768032,0.936729326
-0.025116929,1.038914573,0.352667782,1.026954071,-0.076475336,0.904702531
0.863903687,0.040425347,1.105330458,0.02703782,1.0626279,0.097237481
-0.009153902,1.083277058,0.15105824,1.012834026,-0.018712054,1.076120028
-0.032019619,1.174467318,-0.10649301,0.91695315,0.087072602,0.869514836
0.97730798,-0.101445077,0.949445743,-0.020314279,1.054087014,-0.028568614
-0.080973761,1.043594418,-0.114650763,0.833745703,0.019455137,0.86631476
-0.076025238,0.930539475,0.016401032,0.855762085,0.029172746,1.119330715
0.941387386,0.989332818,-0.040418155,0.008808863,-0.029616538,1.052014359
0.97028732,0.097044779,1.066153624,-0.015687041,0.934626498,0.039257528
0.91971769,1.045665961,0.294909254,0.028740032,0.020205134,0.967871958
-0.020457005,0.884399892,-0.011243666,0.743555064,-0.112769482,1.035390545
-0.07745131,0.95494014,0.19151023,1.185356094,0.210662966,1.052747025
